id_cliente,id_factura,monto_factura,dias_atraso,historial_pago,frecuencia_disputas,sentiment_email,riesgo,accion_recomendada,fecha_factura
C326,F0001,7725,27,12,0,negative,high,call,2026-05-17
C24,F0002,19214,0,19,1,neutral,medium,statement,2026-06-12
C486,F0003,33371,17,19,3,negative,high,call,2026-05-23
C294,F0004,8725,6,12,3,negative,high,call,2026-05-21
C192,F0005,17012,1,3,1,negative,high,call,2026-05-08
C388,F0006,34815,17,3,0,positive,high,call,2026-06-11
C442,F0007,47652,22,8,2,negative,high,call,2026-06-23
C35,F0008,8337,22,7,2,negative,high,call,2026-06-21
C325,F0009,21650,22,11,0,neutral,high,call,2026-06-19
C269,F0010,22242,12,5,1,negative,high,call,2026-06-21
C153,F0011,28315,5,11,2,neutral,medium,statement,2026-05-04
C240,F0012,21844,28,3,1,neutral,high,call,2026-06-21
C154,F0013,8434,30,3,2,neutral,high,call,2026-05-04
C312,F0014,12067,11,10,1,positive,medium,statement,2026-06-27
C213,F0015,34803,26,7,3,neutral,high,call,2026-05-19
C128,F0016,6770,10,10,1,positive,medium,statement,2026-06-14
C454,F0017,35739,3,2,0,negative,high,call,2026-05-18
C225,F0018,13493,11,11,3,positive,medium,statement,2026-06-04
C225,F0019,23402,0,8,3,negative,high,call,2026-06-14
C99,F0020,11193,30,8,0,neutral,high,call,2026-05-01
C179,F0021,28159,28,14,3,negative,high,call,2026-05-17
C375,F0022,11369,5,11,3,neutral,medium,statement,2026-05-31
C337,F0023,32292,6,12,3,neutral,medium,statement,2026-06-04
C251,F0024,5369,26,15,3,neutral,high,call,2026-05-15
C403,F0025,12428,12,9,3,negative,high,call,2026-05-25
C330,F0026,27827,14,4,1,negative,high,call,2026-06-15
C186,F0027,20668,6,16,1,positive,medium,statement,2026-05-31
C162,F0028,6583,5,18,2,neutral,medium,statement,2026-05-24
C209,F0029,48518,30,17,0,negative,high,call,2026-05-11
C302,F0030,17685,11,13,1,neutral,medium,statement,2026-05-02
C400,F0031,42110,14,17,2,positive,medium,statement,2026-06-21
C361,F0032,21873,6,5,2,positive,medium,statement,2026-05-05
C398,F0033,42760,7,10,2,neutral,medium,statement,2026-06-17
C45,F0034,13907,16,11,3,negative,high,call,2026-06-02
C84,F0035,32020,6,18,2,negative,high,call,2026-05-29
C336,F0036,27988,13,11,2,positive,medium,statement,2026-05-20
C25,F0037,6589,15,10,3,neutral,medium,statement,2026-05-07
C457,F0038,8322,18,11,1,negative,high,call,2026-06-21
C324,F0039,12772,5,14,2,positive,medium,statement,2026-06-19
C46,F0040,47919,14,14,1,negative,high,call,2026-05-07
C161,F0041,28090,10,13,3,neutral,medium,statement,2026-05-12
C128,F0042,48505,21,10,2,neutral,high,call,2026-05-04
C58,F0043,7612,18,8,2,negative,high,call,2026-05-23
C148,F0044,16822,17,5,0,neutral,high,call,2026-06-12
C351,F0045,6385,25,19,3,positive,high,call,2026-05-15
C287,F0046,29535,9,18,3,positive,medium,statement,2026-05-12
C185,F0047,10819,7,12,0,neutral,medium,statement,2026-06-24
C62,F0048,41867,6,7,0,negative,high,call,2026-05-26
C431,F0049,48503,22,18,2,negative,high,call,2026-05-02
C86,F0050,47949,25,19,0,positive,high,call,2026-06-04
C286,F0051,19177,16,10,3,neutral,high,call,2026-06-07
C330,F0052,21240,18,17,0,neutral,high,call,2026-06-14
C214,F0053,29340,24,15,2,positive,high,call,2026-05-06
C463,F0054,36875,7,4,0,neutral,medium,statement,2026-06-10
C179,F0055,10623,11,2,0,neutral,medium,statement,2026-06-13
C301,F0056,23440,27,13,1,negative,high,call,2026-06-12
C299,F0057,5524,14,8,3,negative,high,call,2026-05-05
C79,F0058,8477,0,3,3,negative,high,call,2026-05-05
C428,F0059,34571,24,6,0,positive,high,call,2026-05-09
C112,F0060,21182,18,7,0,positive,high,call,2026-05-05
C305,F0061,48182,23,12,0,neutral,high,call,2026-05-13
C135,F0062,5642,22,18,0,negative,high,call,2026-06-22
C322,F0063,27759,9,18,3,positive,medium,statement,2026-06-22
C25,F0064,29089,4,14,3,positive,low,reminder,2026-05-12
C14,F0065,34335,4,4,2,negative,high,call,2026-06-26
C126,F0066,49731,4,6,2,positive,low,reminder,2026-05-07
C112,F0067,11302,16,6,1,positive,high,call,2026-05-01
C258,F0068,13765,17,6,0,positive,high,call,2026-05-17
C377,F0069,18527,19,10,2,negative,high,call,2026-05-09
C291,F0070,38889,4,12,0,negative,high,call,2026-05-29
C18,F0071,30290,21,9,0,neutral,high,call,2026-05-14
C449,F0072,10179,20,20,3,positive,high,call,2026-06-10
C177,F0073,41378,18,10,1,positive,high,call,2026-05-05
C135,F0074,7195,18,9,0,neutral,high,call,2026-05-08
C351,F0075,23815,19,9,2,neutral,high,call,2026-05-21
